,rai,rai,rai,rtd,te,bpq,cms,sd,player_role
44926,0.5749,0.4538,140,2.6214,0.9476,0.5,0.672,0.0,Defensive Coverage
44927,0.5184,0.1705,44,2.2273,0.9958,0.6402,0.5,0.0,Targeted Receiver
44930,0.5112,0.1639,55,2.1818,0.9615,0.665,0.5,0.0,Targeted Receiver
44931,0.5541,0.1845,27,2.2222,0.9805,0.6685,0.5,0.0,Targeted Receiver
44937,0.4777,0.5653,15,2.5333,0.9437,0.5,0.6003,0.0,Defensive Coverage
44947,0.4754,0.0894,14,2.2857,0.9965,0.623,0.5,0.0,Targeted Receiver
44957,0.6937,,1,2.0,0.9938,0.5,0.6353,0.0,Defensive Coverage
44959,0.495,0.1286,85,2.3412,0.9864,0.6419,0.5,0.0,Targeted Receiver
44962,0.658,0.4378,92,2.3913,0.951,0.5,0.7059,0.0,Defensive Coverage
44964,0.6173,0.4436,35,2.5143,0.953,0.5,0.685,0.0,Defensive Coverage
44974,0.5641,0.469,43,2.9535,0.93,0.5,0.719,0.0,Defensive Coverage
44976,0.526,0.49,33,2.8485,0.9385,0.5,0.6704,0.0,Defensive Coverage
44978,0.4817,0.159,17,2.2353,0.9407,0.6719,0.5,0.0,Targeted Receiver
44985,0.4383,0.1794,7,2.5714,0.9922,0.6201,0.5,0.0,Targeted Receiver
44987,0.4997,0.0899,3,2.6667,0.9944,0.6476,0.5,0.0,Targeted Receiver
44990,0.6032,,1,3.0,0.7944,0.874,0.5,0.0,Targeted Receiver
44995,0.4498,0.0966,23,2.3478,0.9891,0.6204,0.5,0.0,Targeted Receiver
45004,0.7217,0.4041,82,2.561,0.9679,0.5,0.7423,0.0,Defensive Coverage
45005,0.5518,,1,2.0,0.9884,0.6536,0.5,0.0,Targeted Receiver
45018,0.2741,0.8299,2,4.0,0.9927,0.5,0.5157,0.0,Defensive Coverage
45021,0.5957,0.4564,59,2.6102,0.9401,0.5,0.6966,0.0,Defensive Coverage
45038,0.8948,0.2126,5,2.0,0.9783,0.5,0.8011,0.0,Defensive Coverage
45039,0.4572,0.1568,5,2.0,0.9867,0.6145,0.5,0.0,Targeted Receiver
45052,0.5493,0.1906,45,2.0444,0.9677,0.6717,0.5,0.0,Targeted Receiver
45094,0.528,0.2792,21,2.4286,0.9577,0.6835,0.5,0.0,Targeted Receiver
45102,0.5192,0.2097,12,2.3333,0.9789,0.6584,0.5,0.0,Targeted Receiver
45185,0.5624,0.3504,48,2.2083,0.9344,0.7111,0.5,0.0,Targeted Receiver
45186,0.5173,0.1319,15,2.2667,0.9944,0.6422,0.5,0.0,Targeted Receiver
45215,0.5947,0.5375,21,2.4286,0.9345,0.5,0.6876,0.0,Defensive Coverage
45244,0.528,0.242,35,2.4286,0.9864,0.6589,0.5,0.0,Targeted Receiver
45268,0.4798,0.2771,5,2.8,0.9913,0.646,0.5,0.0,Targeted Receiver
45274,0.297,,1,7.0,0.9944,0.5,0.7975,0.0,Defensive Coverage
45287,0.5855,0.4799,140,2.8,0.955,0.5,0.6849,0.0,Defensive Coverage
45339,0.5047,0.2352,14,3.3571,0.9886,0.6768,0.5,0.0,Targeted Receiver
45345,0.6103,0.4985,119,2.7647,0.9422,0.5,0.7177,0.0,Defensive Coverage
45395,0.5025,0.4451,83,2.6506,0.9345,0.5,0.6415,0.0,Defensive Coverage
45571,0.5124,0.4735,139,2.6906,0.9622,0.5,0.6126,0.0,Defensive Coverage
45573,0.5071,0.1753,49,2.3061,0.9905,0.6424,0.5,0.0,Targeted Receiver
45590,0.0213,0.5854,5,3.2,0.9328,0.5,0.3493,0.0,Defensive Coverage
45635,0.5912,0.2854,15,2.3333,0.9781,0.69,0.5,0.0,Targeted Receiver
45719,0.7433,0.3155,6,2.0,0.9858,0.7379,0.5,0.0,Targeted Receiver
45721,0.4319,,1,2.0,0.9992,0.593,0.5,0.0,Targeted Receiver
45900,0.4761,0.0859,10,2.4,0.9933,0.6297,0.5,0.0,Targeted Receiver
46071,0.5012,0.1826,43,2.2791,0.9931,0.6369,0.5,0.0,Targeted Receiver
46073,0.5787,0.4115,79,2.2785,0.9436,0.5,0.6497,0.0,Defensive Coverage
46074,0.6736,0.3697,11,2.5455,0.967,0.5,0.708,0.0,Defensive Coverage
46077,0.713,0.3648,158,2.6456,0.9613,0.5,0.7531,0.0,Defensive Coverage
46080,0.561,0.4624,75,2.7867,0.962,0.5,0.6562,0.0,Defensive Coverage
46081,1.0632,,1,2.0,0.9948,0.5,0.8977,0.0,Defensive Coverage
46083,0.6208,,1,2.0,0.9813,0.5,0.6011,0.0,Defensive Coverage
46085,0.6604,0.4635,138,2.7029,0.9491,0.5,0.7381,0.0,Defensive Coverage
46086,0.4965,0.6039,133,3.0075,0.9504,0.5,0.6464,0.0,Defensive Coverage
46087,0.5053,0.5271,58,2.5862,0.9381,0.5,0.6326,0.0,Defensive Coverage
46088,0.4398,0.6898,26,4.0,0.9307,0.5,0.7226,0.0,Defensive Coverage
46091,0.1785,0.4285,3,4.6667,0.9948,0.5,0.504,0.0,Defensive Coverage
46093,0.4925,0.3177,106,2.3491,0.9543,0.6686,0.5,0.0,Targeted Receiver
46094,0.5934,0.2394,29,2.069,0.9868,0.675,0.5,0.0,Targeted Receiver
46095,0.5397,0.1922,113,2.1416,0.9429,0.6919,0.5,0.0,Targeted Receiver
46096,0.447,,1,2.0,0.996,0.6021,0.5,0.0,Targeted Receiver
46097,0.5538,0.5,65,2.4769,0.9314,0.5,0.6671,0.0,Defensive Coverage
46098,0.4075,,1,7.0,0.9929,0.5,0.8786,0.0,Defensive Coverage
46099,0.4318,0.4923,45,2.6667,0.9525,0.5,0.5668,0.0,Defensive Coverage
46104,0.4837,0.0293,2,2.0,0.9991,0.6152,0.5,0.0,Targeted Receiver
46105,0.5636,0.4397,61,3.1803,0.9684,0.5,0.684,0.0,Defensive Coverage
46109,0.4662,0.2157,83,2.4096,0.9677,0.6478,0.5,0.0,Targeted Receiver
46110,0.6396,0.4383,32,2.5938,0.946,0.5,0.718,0.0,Defensive Coverage
46111,0.5513,0.195,40,2.05,0.9782,0.6637,0.5,0.0,Targeted Receiver
46116,0.513,0.2055,69,2.1739,0.9855,0.645,0.5,0.0,Targeted Receiver
46117,0.892,0.2399,4,2.75,0.9646,0.5,0.8857,0.0,Defensive Coverage
46118,0.5122,0.152,62,2.0645,0.9698,0.6546,0.5,0.0,Targeted Receiver
46122,0.5043,0.9224,21,4.2857,0.9599,0.5,0.7525,0.0,Defensive Coverage
46123,0.7082,0.382,127,2.6299,0.9548,0.5,0.7576,0.0,Defensive Coverage
46124,0.4293,0.6354,101,2.7129,0.91,0.5,0.6298,0.0,Defensive Coverage
46127,0.5175,0.5169,75,2.5867,0.9377,0.5,0.642,0.0,Defensive Coverage
46130,0.5336,0.253,51,2.2745,0.9517,0.6861,0.5,0.0,Targeted Receiver
46132,0.6071,0.3669,115,2.4522,0.9492,0.5,0.6776,0.0,Defensive Coverage
46135,0.4431,0.5066,3,2.0,0.939,0.5,0.5345,0.0,Defensive Coverage
46137,0.562,0.4139,116,2.5086,0.9612,0.5,0.6332,0.0,Defensive Coverage
46138,0.7211,,1,4.0,0.9879,0.5,0.8419,0.0,Defensive Coverage
46139,0.6247,0.4447,120,2.55,0.9494,0.5,0.6986,0.0,Defensive Coverage
46140,0.4805,,1,2.0,0.9993,0.6137,0.5,0.0,Targeted Receiver
46141,0.5076,,1,2.0,0.9917,0.5,0.5055,0.0,Defensive Coverage
46142,0.6046,0.463,85,2.8,0.9623,0.5,0.6881,0.0,Defensive Coverage
46144,0.953,,1,2.0,0.994,0.5,0.8202,0.0,Defensive Coverage
46146,0.5556,0.3663,8,2.875,0.9418,0.5,0.6891,0.0,Defensive Coverage
46148,0.8833,,1,4.0,0.9903,0.5,0.9543,0.0,Defensive Coverage
46150,0.5706,0.2691,50,2.24,0.9368,0.7135,0.5,0.0,Targeted Receiver
46151,0.5354,0.4575,77,2.5325,0.9539,0.5,0.6267,0.0,Defensive Coverage
46153,0.643,0.1901,5,3.2,0.9626,0.5,0.7507,0.0,Defensive Coverage
46155,0.5103,0.2745,54,2.3889,0.963,0.6701,0.5,0.0,Targeted Receiver
46156,0.3741,0.7841,4,2.5,0.8314,0.5,0.6837,0.0,Defensive Coverage
46157,0.6251,0.4473,39,2.5641,0.9522,0.5,0.6961,0.0,Defensive Coverage
46162,0.646,0.5395,27,2.6667,0.9285,0.5,0.754,0.0,Defensive Coverage
46165,0.6409,0.1931,5,2.8,0.9868,0.5,0.679,0.0,Defensive Coverage
46167,0.4717,0.1828,20,2.35,0.967,0.6489,0.5,0.0,Targeted Receiver
46168,0.4696,0.4592,86,2.7674,0.9582,0.5,0.5946,0.0,Defensive Coverage
46170,0.4099,0.1023,8,2.75,0.9939,0.6121,0.5,0.0,Targeted Receiver
46175,0.5742,0.4329,93,2.7204,0.951,0.5,0.6753,0.0,Defensive Coverage
46185,0.952,,1,2.0,0.942,0.5,0.8937,0.0,Defensive Coverage
46186,0.5601,0.4752,97,2.7938,0.9498,0.5,0.6736,0.0,Defensive Coverage
46188,0.6512,0.4495,73,2.6575,0.9583,0.5,0.7143,0.0,Defensive Coverage
46189,0.5191,0.1647,17,2.1176,0.9881,0.6436,0.5,0.0,Targeted Receiver
46190,0.5191,0.5014,134,2.6866,0.9479,0.5,0.6375,0.0,Defensive Coverage
46192,0.5203,0.1986,42,2.2381,0.9878,0.6482,0.5,0.0,Targeted Receiver
46194,0.5974,0.4225,33,2.303,0.9681,0.5,0.6304,0.0,Defensive Coverage
46199,0.1097,0.6366,4,3.5,0.9961,0.5,0.3487,0.0,Defensive Coverage
46203,0.446,0.0786,10,2.8,0.9817,0.6397,0.5,0.0,Targeted Receiver
46205,0.4769,0.4403,2,3.0,0.9984,0.5,0.5632,0.0,Defensive Coverage
46206,0.5582,0.2403,78,2.1538,0.9822,0.6665,0.5,0.0,Targeted Receiver
46209,0.5658,0.1609,2,4.0,0.9676,0.5,0.7599,0.0,Defensive Coverage
46211,0.4357,0.4693,119,2.6891,0.9403,0.5,0.5889,0.0,Defensive Coverage
46212,0.6232,0.4496,95,2.9474,0.9553,0.5,0.7245,0.0,Defensive Coverage
46213,0.4347,0.1646,47,2.2128,0.9468,0.6459,0.5,0.0,Targeted Receiver
46215,0.3732,0.4387,27,2.8519,0.9634,0.5,0.5259,0.0,Defensive Coverage
46223,0.6879,0.4257,6,3.0,0.9318,0.5,0.809,0.0,Defensive Coverage
46226,0.5066,0.1792,75,2.3467,0.9887,0.645,0.5,0.0,Targeted Receiver
46229,0.8754,0.1994,2,2.0,0.9761,0.5,0.7903,0.0,Defensive Coverage
46243,0.5491,0.2885,38,2.3158,0.9548,0.6914,0.5,0.0,Targeted Receiver
46248,0.2737,0.4713,17,3.2353,0.9721,0.5,0.4765,0.0,Defensive Coverage
46256,0.5301,0.1996,10,2.2,0.9746,0.6625,0.5,0.0,Targeted Receiver
46259,0.6265,0.4533,110,2.7273,0.9586,0.5,0.7026,0.0,Defensive Coverage
46264,0.328,,1,4.0,0.999,0.5,0.5452,0.0,Defensive Coverage
46269,0.6096,0.5056,139,2.7986,0.9437,0.5,0.7181,0.0,Defensive Coverage
46270,0.447,0.1458,5,2.4,0.9553,0.6499,0.5,0.0,Targeted Receiver
46276,0.5035,0.2321,6,2.5,0.9316,0.6977,0.5,0.0,Targeted Receiver
46277,0.5174,0.1513,37,2.0541,0.9732,0.6536,0.5,0.0,Targeted Receiver
46279,0.5648,0.2162,30,2.1333,0.9729,0.6767,0.5,0.0,Targeted Receiver
46290,0.6531,0.3528,13,3.1538,0.9781,0.5,0.7318,0.0,Defensive Coverage
46303,0.3803,0.7268,10,2.7,0.9175,0.5,0.583,0.0,Defensive Coverage
46304,0.6527,0.4666,147,2.551,0.957,0.5,0.7078,0.0,Defensive Coverage
46306,0.3622,0.1331,3,3.3333,0.9997,0.6054,0.5,0.0,Targeted Receiver
46309,0.5267,0.2137,13,2.1538,0.9534,0.6777,0.5,0.0,Targeted Receiver
46310,0.5155,0.5944,28,2.3214,0.9138,0.5,0.651,0.0,Defensive Coverage
46329,0.5283,0.4373,37,2.8378,0.9411,0.5,0.6673,0.0,Defensive Coverage
46349,0.8119,0.0671,5,2.4,0.9806,0.5,0.7744,0.0,Defensive Coverage
46377,0.4899,0.1037,14,2.2857,0.9928,0.6324,0.5,0.0,Targeted Receiver
46407,0.3384,0.5196,12,3.8333,0.9833,0.5,0.5602,0.0,Defensive Coverage
46437,0.4859,0.1947,11,2.1818,0.9955,0.6251,0.5,0.0,Targeted Receiver
46446,0.3835,0.0359,3,2.6667,0.9983,0.5944,0.5,0.0,Targeted Receiver
46456,0.4604,0.5129,143,2.7622,0.9467,0.5,0.6041,0.0,Defensive Coverage
46461,0.5977,0.2288,8,2.25,0.9863,0.6831,0.5,0.0,Targeted Receiver
46501,0.6989,0.4405,21,2.5714,0.969,0.5,0.7255,0.0,Defensive Coverage
46522,0.5301,0.2899,20,2.2,0.9226,0.7071,0.5,0.0,Targeted Receiver
46527,0.6766,0.4079,100,2.86,0.9648,0.5,0.7413,0.0,Defensive Coverage
46535,0.6408,0.3807,2,3.0,0.9501,0.5,0.7493,0.0,Defensive Coverage
46542,0.5541,0.1589,8,2.0,0.9894,0.6537,0.5,0.0,Targeted Receiver
46630,0.8039,0.2784,12,2.3333,0.9719,0.5,0.7751,0.0,Defensive Coverage
46652,0.3508,0.5329,60,2.9833,0.9488,0.5,0.5425,0.0,Defensive Coverage
46657,0.7585,0.4057,26,2.5,0.9685,0.5,0.7624,0.0,Defensive Coverage
46669,0.4776,0.4684,93,2.7204,0.9383,0.5,0.6245,0.0,Defensive Coverage
46671,0.5591,0.2866,15,2.1333,0.9638,0.682,0.5,0.0,Targeted Receiver
46672,0.6147,0.4051,45,2.6667,0.9515,0.5,0.6988,0.0,Defensive Coverage
46674,0.5871,0.377,8,2.25,0.9783,0.5,0.6036,0.0,Defensive Coverage
46680,0.8078,0.5261,6,2.0,0.9407,0.5,0.7927,0.0,Defensive Coverage
46698,0.6148,0.4454,116,2.5259,0.9487,0.5,0.6904,0.0,Defensive Coverage
46699,0.3188,0.4856,72,2.6806,0.9213,0.5,0.5319,0.0,Defensive Coverage
46700,0.5626,0.4565,85,2.6118,0.9558,0.5,0.6505,0.0,Defensive Coverage
46705,0.5116,0.2558,46,2.2609,0.9259,0.6983,0.5,0.0,Targeted Receiver
46711,0.4983,0.4934,68,2.5,0.9465,0.5,0.6079,0.0,Defensive Coverage
46724,0.6599,0.3765,12,2.5,0.931,0.5,0.7456,0.0,Defensive Coverage
46729,0.334,0.4565,10,2.6,0.9367,0.5,0.5136,0.0,Defensive Coverage
46757,0.5264,0.5765,150,2.5733,0.9427,0.5,0.64,0.0,Defensive Coverage
46759,0.5111,0.0035,2,2.0,0.9984,0.6275,0.5,0.0,Targeted Receiver
46775,0.5378,0.4469,92,2.4239,0.9573,0.5,0.6139,0.0,Defensive Coverage
46797,0.5604,0.2019,45,2.2222,0.9733,0.6773,0.5,0.0,Targeted Receiver
46807,0.6049,0.4619,46,2.587,0.9495,0.5,0.6876,0.0,Defensive Coverage
46823,0.4921,0.4323,39,2.7949,0.9432,0.5,0.6346,0.0,Defensive Coverage
46830,0.5009,0.2891,38,2.3421,0.9479,0.6775,0.5,0.0,Targeted Receiver
46902,0.6162,0.4766,116,2.681,0.9471,0.5,0.7075,0.0,Defensive Coverage
46968,0.6197,0.4688,68,2.7206,0.9539,0.5,0.7039,0.0,Defensive Coverage
46992,0.561,0.2571,23,2.3043,0.9344,0.7136,0.5,0.0,Targeted Receiver
47605,0.5566,0.1579,6,2.0,0.9707,0.6708,0.5,0.0,Targeted Receiver
47749,0.4819,0.1075,2,2.0,0.9966,0.6165,0.5,0.0,Targeted Receiver
47786,0.8998,,1,4.0,0.9948,0.5,0.9596,0.0,Defensive Coverage
47787,0.8809,,1,2.0,0.9951,0.5,0.7672,0.0,Defensive Coverage
47788,0.6159,0.4224,113,2.8673,0.954,0.5,0.714,0.0,Defensive Coverage
47790,0.6488,0.4225,17,2.3529,0.9349,0.5,0.719,0.0,Defensive Coverage
47791,0.5121,0.1898,118,2.2373,0.9768,0.6542,0.5,0.0,Targeted Receiver
47793,0.5024,0.4629,26,3.0769,0.9699,0.5,0.6289,0.0,Defensive Coverage
47799,0.6935,0.4828,14,2.6429,0.9806,0.5,0.7114,0.0,Defensive Coverage
47800,1.0341,,1,2.0,0.9732,0.5,0.9079,0.0,Defensive Coverage
47802,0.3755,0.4462,4,4.5,0.9958,0.5244,0.6412,0.0,Defensive Coverage
47803,0.499,0.2118,41,2.122,0.9829,0.6396,0.5,0.0,Targeted Receiver
47804,0.5713,0.476,53,2.6415,0.9442,0.5,0.676,0.0,Defensive Coverage
47807,0.5764,0.2692,39,2.1538,0.9678,0.6867,0.5,0.0,Targeted Receiver
47808,0.5414,0.2628,82,2.2805,0.967,0.6765,0.5,0.0,Targeted Receiver
47810,0.6443,0.4239,29,2.7586,0.9632,0.5,0.7116,0.0,Defensive Coverage
47816,0.5267,0.4385,126,2.5556,0.9463,0.5,0.6335,0.0,Defensive Coverage
47817,0.4746,0.4404,38,2.6842,0.9466,0.5,0.6073,0.0,Defensive Coverage
47819,0.5295,0.1772,67,2.209,0.9806,0.6575,0.5,0.0,Targeted Receiver
47822,0.5115,0.4585,104,2.4808,0.9419,0.5,0.6222,0.0,Defensive Coverage
47826,0.6472,0.3977,66,2.6061,0.9628,0.5,0.7005,0.0,Defensive Coverage
47828,0.7385,0.4194,8,2.25,0.9742,0.5,0.7176,0.0,Defensive Coverage
47833,0.5471,0.2905,20,2.35,0.9633,0.6844,0.5,0.0,Targeted Receiver
47834,0.562,0.2931,139,2.2734,0.9517,0.6982,0.5,0.0,Targeted Receiver
47835,0.476,0.1774,24,2.5,0.9968,0.6299,0.5,0.0,Targeted Receiver
47836,0.4861,0.1057,30,2.1333,0.9777,0.6389,0.5,0.0,Targeted Receiver
47837,0.5938,0.3949,15,2.2667,0.9363,0.5,0.6699,0.0,Defensive Coverage
47839,0.6075,0.3598,10,2.2,0.9809,0.6903,0.5,0.0,Targeted Receiver
47842,0.5459,0.1956,21,2.0952,0.9892,0.6534,0.5,0.0,Targeted Receiver
47844,0.464,0.5767,40,2.45,0.8934,0.5,0.6548,0.0,Defensive Coverage
47846,0.6122,0.4836,62,2.6935,0.9458,0.5,0.7076,0.0,Defensive Coverage
47847,0.5302,0.2385,96,2.3021,0.9488,0.688,0.5,0.0,Targeted Receiver
47848,0.9155,,1,4.0,0.9991,0.5,0.9647,0.0,Defensive Coverage
47849,0.5531,0.1966,74,2.1216,0.9594,0.6829,0.5,0.0,Targeted Receiver
47852,0.423,0.0906,23,2.4348,0.9752,0.6236,0.5,0.0,Targeted Receiver
47853,0.4575,0.0629,6,2.0,0.9968,0.606,0.5,0.0,Targeted Receiver
47854,0.7419,0.0725,3,4.0,0.9991,0.5,0.8407,0.0,Defensive Coverage
47855,0.6619,0.4305,121,2.876,0.9641,0.5,0.7332,0.0,Defensive Coverage
47856,0.5803,0.2862,15,2.4,0.9795,0.6863,0.5,0.0,Targeted Receiver
47857,0.5548,0.1755,26,2.2692,0.9761,0.6741,0.5,0.0,Targeted Receiver
47859,0.5079,0.2638,113,2.2301,0.9514,0.6739,0.5,0.0,Targeted Receiver
47862,0.6068,0.4453,24,2.5,0.9654,0.5,0.6584,0.0,Defensive Coverage
47863,0.5241,0.5249,47,3.0213,0.9472,0.5,0.6719,0.0,Defensive Coverage
47864,0.6079,0.3692,30,2.2667,0.9671,0.5,0.6359,0.0,Defensive Coverage
47870,0.4291,0.0008,2,7.5,0.9652,0.7976,0.5,0.0,Targeted Receiver
47871,0.6519,0.4041,94,3.117,0.9619,0.5,0.7508,0.0,Defensive Coverage
47872,0.519,0.5193,110,3.3455,0.9676,0.5,0.6681,0.0,Defensive Coverage
47876,0.7293,0.5669,4,2.25,0.8164,0.8851,0.5,0.0,Targeted Receiver
47877,0.4554,0.4616,111,2.4775,0.9475,0.5,0.5738,0.0,Defensive Coverage
47878,0.5005,,1,2.0,0.8517,0.5,0.7003,0.0,Defensive Coverage
47879,0.4801,0.21,33,2.4848,0.9945,0.6333,0.5,0.0,Targeted Receiver
47881,0.5772,0.4683,122,2.9672,0.9691,0.5,0.6738,0.0,Defensive Coverage
47882,0.5347,0.4689,74,2.6351,0.9222,0.5,0.6807,0.0,Defensive Coverage
47885,0.6238,0.3103,31,2.2258,0.9769,0.7015,0.5,0.0,Targeted Receiver
47888,0.6264,0.4163,25,2.56,0.9439,0.5,0.7086,0.0,Defensive Coverage
47890,0.7596,0.2977,14,2.5714,0.979,0.5,0.7545,0.0,Defensive Coverage
47891,0.5569,0.4852,120,2.5583,0.9546,0.5,0.6435,0.0,Defensive Coverage
47894,0.3392,0.7295,4,2.5,0.8412,0.5,0.6447,0.0,Defensive Coverage
47896,0.496,0.1619,24,2.25,0.9915,0.635,0.5,0.0,Targeted Receiver
47899,0.5821,0.4739,107,2.5421,0.96,0.5,0.6522,0.0,Defensive Coverage
47904,0.8464,0.5495,2,2.0,0.9629,0.8017,0.5,0.0,Targeted Receiver
47911,0.4612,0.1709,49,2.2449,0.9966,0.6156,0.5,0.0,Targeted Receiver
47913,0.6847,0.4536,60,2.75,0.9538,0.5,0.753,0.0,Defensive Coverage
47915,0.3967,0.5539,14,2.5714,0.9614,0.5,0.5204,0.0,Defensive Coverage
