,rai,rai,rai,rtd,te,bpq,cms,sd,player_role
53487,0.5357,0.3839,49,2.7755,0.9476,0.5,0.6577,0.0,Defensive Coverage
53488,0.5732,0.2626,25,2.32,0.9313,0.722,0.5,0.0,Targeted Receiver
53489,0.5461,0.4498,121,2.7025,0.9602,0.5,0.6407,0.0,Defensive Coverage
53490,1.1164,,1,2.0,0.9984,0.5,0.9307,0.0,Defensive Coverage
53494,0.6415,0.4479,96,2.5938,0.946,0.5,0.7193,0.0,Defensive Coverage
53498,0.7558,0.0395,2,3.0,0.9777,0.5,0.792,0.0,Defensive Coverage
53503,0.5598,0.4429,168,2.5774,0.9484,0.5,0.656,0.0,Defensive Coverage
53505,0.5529,0.4509,147,2.5238,0.9646,0.5,0.6232,0.0,Defensive Coverage
53506,0.5791,0.3029,50,2.36,0.9725,0.6905,0.5,0.0,Targeted Receiver
53508,0.2493,0.9343,2,3.5,0.8243,0.5,0.694,0.0,Defensive Coverage
53509,0.6002,0.406,80,2.575,0.9545,0.5,0.676,0.0,Defensive Coverage
53511,0.5413,0.192,20,2.35,0.9688,0.6771,0.5,0.0,Targeted Receiver
53512,0.4995,0.1824,28,2.3571,0.989,0.6421,0.5,0.0,Targeted Receiver
53514,0.4844,0.0704,2,2.0,0.991,0.6225,0.5,0.0,Targeted Receiver
53517,0.3925,0.0751,5,2.4,0.9849,0.6011,0.5,0.0,Targeted Receiver
53518,0.5471,0.1994,86,2.1512,0.9634,0.6778,0.5,0.0,Targeted Receiver
53519,0.6001,0.4458,10,2.6,0.9824,0.5,0.6384,0.0,Defensive Coverage
53521,0.7991,0.0416,3,2.0,0.9303,0.5,0.8013,0.0,Defensive Coverage
53525,0.6745,0.3181,4,3.5,0.9964,0.5,0.7518,0.0,Defensive Coverage
53528,0.6649,0.5617,5,2.0,0.9202,0.5,0.7199,0.0,Defensive Coverage
53529,0.6445,0.4355,87,2.5172,0.9609,0.5,0.6934,0.0,Defensive Coverage
53530,0.5815,0.4409,56,2.6964,0.9599,0.5,0.6657,0.0,Defensive Coverage
53531,0.4166,0.5856,75,2.4267,0.8681,0.5,0.6551,0.0,Defensive Coverage
53532,0.6656,0.3875,110,3.0364,0.97,0.5,0.7418,0.0,Defensive Coverage
53533,0.386,0.4801,172,2.5581,0.9326,0.5,0.5528,0.0,Defensive Coverage
53534,0.564,0.5435,8,2.75,0.9515,0.5,0.6701,0.0,Defensive Coverage
53536,0.5125,0.1406,30,2.0667,0.9948,0.6334,0.5,0.0,Targeted Receiver
53540,0.8327,0.3155,3,2.6667,0.9894,0.5,0.8005,0.0,Defensive Coverage
53541,0.555,0.1901,139,2.1295,0.9721,0.6731,0.5,0.0,Targeted Receiver
53542,0.5411,0.517,73,2.9041,0.9544,0.5,0.6633,0.0,Defensive Coverage
53549,0.548,0.1431,34,2.1765,0.987,0.6588,0.5,0.0,Targeted Receiver
53553,0.5496,0.2884,24,2.3333,0.987,0.6645,0.5,0.0,Targeted Receiver
53554,0.5975,0.4687,151,2.404,0.9293,0.5,0.6949,0.0,Defensive Coverage
53555,0.5449,0.2215,39,2.1026,0.9935,0.6496,0.5,0.0,Targeted Receiver
53556,0.5361,0.2904,43,2.2093,0.9704,0.669,0.5,0.0,Targeted Receiver
53560,0.6298,0.0544,2,2.0,0.9506,0.7194,0.5,0.0,Targeted Receiver
53564,0.0661,,1,4.0,0.9914,0.5,0.3691,0.0,Defensive Coverage
53565,0.4515,0.5657,96,2.5521,0.9169,0.5,0.6215,0.0,Defensive Coverage
53566,0.5196,0.4533,83,2.3976,0.9562,0.5,0.6002,0.0,Defensive Coverage
53574,0.5024,0.1403,14,2.4286,0.9889,0.6458,0.5,0.0,Targeted Receiver
53575,0.6169,0.3776,15,2.6667,0.9529,0.5,0.6985,0.0,Defensive Coverage
53576,0.4406,0.1124,17,2.7059,0.9976,0.6207,0.5,0.0,Targeted Receiver
53579,0.5149,0.1971,30,2.4,0.9927,0.6469,0.5,0.0,Targeted Receiver
53582,0.6596,0.2737,22,2.6364,0.9653,0.5,0.7085,0.0,Defensive Coverage
53583,0.5735,0.4182,114,2.5088,0.9638,0.5,0.6377,0.0,Defensive Coverage
53586,0.5716,0.1281,5,2.4,0.9901,0.6735,0.5,0.0,Targeted Receiver
53589,0.4964,0.5035,50,2.24,0.9176,0.5,0.6247,0.0,Defensive Coverage
53591,0.5575,0.256,39,2.359,0.9842,0.6712,0.5,0.0,Targeted Receiver
53592,0.6826,0.4046,30,3.0667,0.973,0.5,0.7523,0.0,Defensive Coverage
53596,0.5541,0.4406,105,2.6286,0.9609,0.5,0.6387,0.0,Defensive Coverage
53599,0.8052,0.1513,6,2.6667,0.9796,0.5,0.7947,0.0,Defensive Coverage
53601,0.5543,0.4295,137,2.6131,0.94,0.5,0.6673,0.0,Defensive Coverage
53604,0.5433,0.4979,95,2.6526,0.9304,0.5,0.6767,0.0,Defensive Coverage
53605,0.5917,0.4056,13,2.9231,0.9747,0.5,0.6721,0.0,Defensive Coverage
53607,0.8738,,1,2.0,0.9803,0.5,0.7833,0.0,Defensive Coverage
53608,0.5943,0.1929,2,2.0,0.9293,0.7224,0.5,0.0,Targeted Receiver
53609,0.6672,0.4009,71,2.6901,0.9561,0.5,0.7318,0.0,Defensive Coverage
53614,0.4795,0.4645,29,3.069,0.9598,0.5,0.6263,0.0,Defensive Coverage
53623,0.4907,0.1213,4,2.5,0.9987,0.6346,0.5,0.0,Targeted Receiver
53625,0.4656,0.0698,2,2.0,0.9937,0.6121,0.5,0.0,Targeted Receiver
53629,0.655,0.4559,26,2.2308,0.946,0.5,0.6966,0.0,Defensive Coverage
53631,0.5074,,1,2.0,0.9985,0.6259,0.5,0.0,Targeted Receiver
53639,0.6664,0.4669,13,2.4615,0.9857,0.5,0.6685,0.0,Defensive Coverage
53641,0.8797,,1,2.0,0.9957,0.5,0.7654,0.0,Defensive Coverage
53646,0.4579,0.1307,16,2.25,0.9971,0.6139,0.5,0.0,Targeted Receiver
53649,0.6228,0.4016,52,2.6923,0.9567,0.5,0.6994,0.0,Defensive Coverage
53656,0.5536,0.5656,6,2.6667,0.9654,0.5,0.6353,0.0,Defensive Coverage
53658,0.3651,0.1933,3,2.6667,0.9669,0.6134,0.5,0.0,Targeted Receiver
53662,0.466,,1,2.0,0.9998,0.607,0.5,0.0,Targeted Receiver
53668,0.7425,0.3409,19,2.6316,0.989,0.5,0.7335,0.0,Defensive Coverage
53678,0.468,0.1651,8,2.5,0.99,0.6323,0.5,0.0,Targeted Receiver
53688,0.619,,1,2.0,0.955,0.5,0.6374,0.0,Defensive Coverage
53703,0.5041,0.1734,5,2.0,0.98,0.6403,0.5,0.0,Targeted Receiver
53707,0.736,0.3013,15,2.0,0.9281,0.7842,0.5,0.0,Targeted Receiver
53715,0.3645,0.0796,4,3.5,0.9983,0.6131,0.5,0.0,Targeted Receiver
53819,0.4818,0.5518,21,2.381,0.9308,0.5,0.608,0.0,Defensive Coverage
53854,0.3475,0.5075,54,2.6667,0.9219,0.5,0.5503,0.0,Defensive Coverage
53855,0.3824,0.0275,3,2.6667,0.995,0.5968,0.5,0.0,Targeted Receiver
53883,0.4904,0.5175,22,2.1364,0.9216,0.5,0.6054,0.0,Defensive Coverage
53887,0.8705,,1,2.0,0.997,0.5,0.7569,0.0,Defensive Coverage
53910,0.8288,,1,4.0,0.9984,0.5,0.9038,0.0,Defensive Coverage
53932,0.6668,0.2927,3,2.6667,0.974,0.7367,0.5,0.0,Targeted Receiver
53933,0.1077,0.1963,2,2.0,0.8194,0.5,0.4659,0.0,Defensive Coverage
53946,0.5503,0.2366,7,2.2857,0.9735,0.6749,0.5,0.0,Targeted Receiver
53953,0.5031,0.4685,116,2.5259,0.9377,0.5,0.6262,0.0,Defensive Coverage
53957,0.3551,0.5789,7,2.5714,0.868,0.5,0.6243,0.0,Defensive Coverage
53959,0.4051,0.1129,14,2.2857,0.9864,0.6016,0.5,0.0,Targeted Receiver
54014,0.5683,0.6514,3,3.0,0.8679,0.5,0.8148,0.0,Defensive Coverage
54026,0.6476,0.453,17,2.6471,0.9767,0.5,0.6846,0.0,Defensive Coverage
54054,0.604,0.3266,5,2.0,0.98,0.6832,0.5,0.0,Targeted Receiver
54466,0.5599,0.3312,29,2.6552,0.9605,0.5,0.6459,0.0,Defensive Coverage
54467,0.3835,0.7659,9,3.1111,0.8701,0.5,0.6897,0.0,Defensive Coverage
54468,0.4798,0.4881,81,2.7037,0.9465,0.5,0.6129,0.0,Defensive Coverage
54469,0.4058,0.4981,121,2.6612,0.9445,0.5,0.5591,0.0,Defensive Coverage
54470,0.3183,0.6264,13,2.8462,0.8862,0.5,0.5963,0.0,Defensive Coverage
54473,0.5405,0.2398,99,2.1919,0.9583,0.6807,0.5,0.0,Targeted Receiver
54475,0.5055,0.2364,143,2.3706,0.9596,0.6703,0.5,0.0,Targeted Receiver
54476,0.5636,0.2644,124,2.1774,0.9563,0.6919,0.5,0.0,Targeted Receiver
54477,0.4953,0.1553,34,2.1176,0.9687,0.6501,0.5,0.0,Targeted Receiver
54479,0.525,0.4298,123,2.6667,0.9427,0.5,0.6473,0.0,Defensive Coverage
54481,0.5189,0.238,72,2.2639,0.9622,0.6704,0.5,0.0,Targeted Receiver
54483,0.4856,0.1503,23,2.1739,0.9729,0.644,0.5,0.0,Targeted Receiver
54486,0.4856,0.4366,125,2.44,0.9569,0.5,0.5787,0.0,Defensive Coverage
54487,0.6962,0.3946,100,2.66,0.9698,0.5,0.7304,0.0,Defensive Coverage
54488,0.3968,0.4825,19,2.7895,0.9383,0.5,0.573,0.0,Defensive Coverage
54491,0.4718,0.2139,2,2.0,0.9716,0.5,0.5086,0.0,Defensive Coverage
54492,0.6075,0.4559,140,2.65,0.9517,0.5,0.6919,0.0,Defensive Coverage
54493,-0.0547,,1,2.0,0.7246,0.5,0.4853,0.0,Defensive Coverage
54495,0.7032,0.3362,11,2.3636,0.9718,0.5,0.7059,0.0,Defensive Coverage
54496,0.5883,0.4011,133,2.594,0.9474,0.5,0.6793,0.0,Defensive Coverage
54497,0.7462,,1,4.0,0.9874,0.5,0.8606,0.0,Defensive Coverage
54499,0.4914,0.2524,48,2.125,0.9406,0.6727,0.5,0.0,Targeted Receiver
54500,0.5626,0.5039,107,2.5794,0.9405,0.5,0.6696,0.0,Defensive Coverage
54501,0.532,0.2136,58,2.2759,0.9869,0.6552,0.5,0.0,Targeted Receiver
54502,0.6798,0.4372,102,2.6765,0.9631,0.5,0.7297,0.0,Defensive Coverage
54503,0.4352,0.6752,18,3.0,0.9346,0.5,0.6245,0.0,Defensive Coverage
54504,0.5415,0.5098,96,2.6771,0.9408,0.5,0.6628,0.0,Defensive Coverage
54505,0.71,0.4625,7,2.8571,0.9921,0.5,0.7259,0.0,Defensive Coverage
54506,0.5215,0.16,21,2.0952,0.9947,0.6383,0.5,0.0,Targeted Receiver
54507,0.4948,0.4654,21,2.381,0.9601,0.5,0.5755,0.0,Defensive Coverage
54508,0.542,0.2265,62,2.2903,0.9895,0.6578,0.5,0.0,Targeted Receiver
54509,0.4952,0.1408,26,2.2308,0.9908,0.6347,0.5,0.0,Targeted Receiver
54510,0.8298,0.1156,2,3.0,0.9946,0.5,0.8207,0.0,Defensive Coverage
54511,0.7527,0.3679,2,3.0,0.9646,0.5,0.8085,0.0,Defensive Coverage
54513,0.5318,0.522,120,2.6833,0.9358,0.5,0.6635,0.0,Defensive Coverage
54514,0.6229,0.4298,153,2.7059,0.9636,0.5,0.6908,0.0,Defensive Coverage
54515,0.6026,0.2153,18,2.2778,0.9647,0.7046,0.5,0.0,Targeted Receiver
54517,0.5291,0.2954,90,2.1889,0.9585,0.6756,0.5,0.0,Targeted Receiver
54518,0.4893,0.1634,61,2.1148,0.9649,0.6506,0.5,0.0,Targeted Receiver
54519,0.4908,0.1837,30,2.2,0.9696,0.65,0.5,0.0,Targeted Receiver
54520,0.4952,0.2566,86,2.407,0.9837,0.6464,0.5,0.0,Targeted Receiver
54521,0.8719,,1,2.0,0.9722,0.5,0.7935,0.0,Defensive Coverage
54523,0.5243,0.6237,19,2.7368,0.9476,0.5,0.6461,0.0,Defensive Coverage
54525,0.5633,0.4467,104,2.5,0.9475,0.5,0.6529,0.0,Defensive Coverage
54526,0.0816,,1,4.0,0.9991,0.5,0.369,0.0,Defensive Coverage
54527,0.424,0.4336,61,2.5082,0.9304,0.5,0.5787,0.0,Defensive Coverage
54528,0.532,0.1258,42,2.1429,0.9937,0.6452,0.5,0.0,Targeted Receiver
54529,0.7009,0.3215,8,3.0,0.9827,0.5,0.7455,0.0,Defensive Coverage
54531,0.5022,0.2959,3,4.0,0.9614,0.5,0.7233,0.0,Defensive Coverage
54533,0.5501,0.4088,105,2.5905,0.958,0.5,0.6366,0.0,Defensive Coverage
54535,0.5115,0.355,20,2.7,0.9802,0.5,0.5871,0.0,Defensive Coverage
54536,0.7706,0.4695,4,2.0,0.9359,0.7924,0.5,0.0,Targeted Receiver
54540,0.5859,0.4235,90,2.8,0.956,0.5,0.6838,0.0,Defensive Coverage
54541,0.7937,,1,4.0,0.9917,0.5,0.8883,0.0,Defensive Coverage
54543,0.5319,0.145,4,2.5,0.9797,0.5,0.5846,0.0,Defensive Coverage
54544,0.6784,0.333,8,2.5,0.9454,0.5,0.7381,0.0,Defensive Coverage
54545,0.4268,0.1309,3,2.0,0.9981,0.5917,0.5,0.0,Targeted Receiver
54546,0.5182,0.473,97,2.567,0.9573,0.5,0.6128,0.0,Defensive Coverage
54548,0.546,0.4843,38,2.7105,0.9429,0.5,0.666,0.0,Defensive Coverage
54550,0.5036,0.3947,4,2.5,0.9792,0.5,0.565,0.0,Defensive Coverage
54552,0.5969,0.2647,3,2.0,0.9939,0.5,0.566,0.0,Defensive Coverage
54553,0.5641,0.3119,31,2.129,0.9192,0.7223,0.5,0.0,Targeted Receiver
54554,0.6072,0.4431,117,2.7179,0.9454,0.5,0.7067,0.0,Defensive Coverage
54556,0.5067,0.1675,52,2.3846,0.9954,0.6406,0.5,0.0,Targeted Receiver
54561,0.5133,0.4681,31,2.9032,0.9352,0.5,0.6708,0.0,Defensive Coverage
54562,0.5722,0.4163,122,2.623,0.9453,0.5,0.6735,0.0,Defensive Coverage
54563,0.4618,0.1785,27,2.2222,0.9835,0.6263,0.5,0.0,Targeted Receiver
54564,0.6421,0.4067,19,2.0526,0.945,0.7312,0.5,0.0,Targeted Receiver
54566,0.454,0.1433,19,2.6316,0.9929,0.6281,0.5,0.0,Targeted Receiver
54568,0.5961,0.4107,29,2.7586,0.9563,0.5,0.687,0.0,Defensive Coverage
54571,0.5124,0.2044,63,2.5714,0.9919,0.652,0.5,0.0,Targeted Receiver
54572,0.4249,0.2184,9,3.1111,0.9595,0.6597,0.5,0.0,Targeted Receiver
54574,0.4995,0.5371,28,2.5357,0.9373,0.5,0.6252,0.0,Defensive Coverage
54577,0.5281,0.2859,27,2.4444,0.9888,0.6573,0.5,0.0,Targeted Receiver
54578,0.5544,0.4899,87,2.7586,0.9395,0.5,0.6811,0.0,Defensive Coverage
54579,0.6729,0.4177,35,2.3429,0.9601,0.5,0.6992,0.0,Defensive Coverage
54580,0.5368,0.4369,57,2.5965,0.9617,0.5,0.6224,0.0,Defensive Coverage
54583,0.4746,0.4869,117,2.6068,0.9537,0.5,0.5903,0.0,Defensive Coverage
54584,0.2405,0.5147,5,2.4,0.8619,0.5,0.5357,0.0,Defensive Coverage
54586,0.4949,0.4457,61,2.4918,0.9361,0.5,0.6196,0.0,Defensive Coverage
54587,0.5286,0.1856,14,2.0,0.9933,0.6394,0.5,0.0,Targeted Receiver
54588,0.529,0.2284,6,2.3333,0.9923,0.6511,0.5,0.0,Targeted Receiver
54590,0.321,,1,4.0,0.9995,0.6094,0.5,0.0,Targeted Receiver
54592,0.4811,0.0216,3,2.6667,0.9908,0.6427,0.5,0.0,Targeted Receiver
54593,0.4037,0.2041,9,2.4444,0.9932,0.6003,0.5,0.0,Targeted Receiver
54594,0.5405,0.1763,87,2.1839,0.9818,0.6603,0.5,0.0,Targeted Receiver
54597,0.5393,0.1908,85,2.1647,0.957,0.6804,0.5,0.0,Targeted Receiver
54600,0.3723,0.5034,44,2.75,0.9316,0.5,0.5615,0.0,Defensive Coverage
54603,0.5336,0.2548,21,2.0952,0.9349,0.6947,0.5,0.0,Targeted Receiver
54604,0.5102,0.2186,35,2.2571,0.9655,0.6637,0.5,0.0,Targeted Receiver
54607,0.5079,0.4356,90,2.5,0.9465,0.5,0.6148,0.0,Defensive Coverage
54608,0.5099,0.1715,61,2.1639,0.9914,0.6383,0.5,0.0,Targeted Receiver
54611,0.6734,0.4176,74,2.6622,0.9707,0.5,0.7129,0.0,Defensive Coverage
54613,0.5157,0.173,39,2.2564,0.9913,0.6439,0.5,0.0,Targeted Receiver
54614,0.5038,0.1915,14,2.1429,0.9944,0.6325,0.5,0.0,Targeted Receiver
54616,0.4999,0.2142,13,2.0,0.9964,0.6245,0.5,0.0,Targeted Receiver
54617,0.444,0.6336,20,2.3,0.8623,0.5,0.6716,0.0,Defensive Coverage
54618,0.4164,0.5614,120,2.625,0.9382,0.5,0.5724,0.0,Defensive Coverage
54621,0.5508,0.1594,44,2.1364,0.9773,0.6671,0.5,0.0,Targeted Receiver
54622,0.5068,0.4675,119,2.4706,0.9255,0.5,0.6414,0.0,Defensive Coverage
54628,0.4666,0.2375,15,2.1333,0.9691,0.6379,0.5,0.0,Targeted Receiver
54629,0.5428,0.2218,30,2.2,0.9881,0.6564,0.5,0.0,Targeted Receiver
54632,0.5131,0.4273,146,2.589,0.9629,0.5,0.6031,0.0,Defensive Coverage
54634,0.4763,0.1455,13,2.0,0.9951,0.6155,0.5,0.0,Targeted Receiver
54635,0.4579,0.0723,3,2.0,0.9954,0.6074,0.5,0.0,Targeted Receiver
54637,0.4842,0.4227,7,2.5714,0.9813,0.5,0.5546,0.0,Defensive Coverage
54639,-0.0139,,1,3.0,0.9717,0.5,0.2508,0.0,Defensive Coverage
54641,0.5767,0.4358,72,2.7361,0.9593,0.5,0.6668,0.0,Defensive Coverage
54642,0.4296,0.1764,2,3.0,0.995,0.6277,0.5,0.0,Targeted Receiver
54644,0.7067,0.2737,4,3.0,0.9543,0.5,0.7903,0.0,Defensive Coverage
54648,0.4789,0.01,2,2.0,0.9983,0.6138,0.5,0.0,Targeted Receiver
54650,0.4372,0.469,93,2.6452,0.937,0.5,0.5909,0.0,Defensive Coverage
54653,0.7359,0.3672,27,2.8148,0.9802,0.5048,0.7575,0.0,Defensive Coverage
54654,0.9305,0.0519,2,3.0,0.999,0.5,0.8862,0.0,Defensive Coverage
54656,0.379,0.2001,5,2.4,0.9624,0.6146,0.5,0.0,Targeted Receiver
54657,0.4158,0.1171,17,2.4706,0.9675,0.6283,0.5,0.0,Targeted Receiver
54662,0.5024,0.4546,17,2.8235,0.9428,0.5,0.6451,0.0,Defensive Coverage
54663,0.3886,0.191,4,2.0,0.9781,0.5924,0.5,0.0,Targeted Receiver
54666,0.6037,0.1781,3,2.0,0.9847,0.679,0.5,0.0,Targeted Receiver
54669,0.6444,0.2933,16,2.5625,0.9705,0.5,0.6836,0.0,Defensive Coverage
54673,0.5413,0.2346,29,2.2414,0.9757,0.6677,0.5,0.0,Targeted Receiver
54676,0.5269,0.5098,82,2.5244,0.9524,0.5,0.6221,0.0,Defensive Coverage
54677,0.4626,0.4798,132,2.5455,0.9491,0.5,0.5828,0.0,Defensive Coverage
54678,0.3114,,1,4.0,1.0,0.6049,0.5,0.0,Targeted Receiver
54679,0.5266,0.4601,88,2.4886,0.9547,0.5,0.6154,0.0,Defensive Coverage
54682,0.5875,0.802,3,2.0,0.8918,0.5,0.7051,0.0,Defensive Coverage
54683,0.4554,0.0419,4,2.0,0.9987,0.6034,0.5,0.0,Targeted Receiver
54686,0.4382,0.4138,3,2.0,0.9326,0.5,0.5402,0.0,Defensive Coverage
54687,0.5265,0.4852,78,2.5,0.9163,0.5,0.6712,0.0,Defensive Coverage
54690,0.5359,0.5508,8,2.0,0.9153,0.5,0.6348,0.0,Defensive Coverage
54692,0.812,,1,2.0,0.978,0.774,0.5,0.0,Targeted Receiver
54694,0.5085,0.2052,21,2.0,0.9412,0.6755,0.5,0.0,Targeted Receiver
54696,0.6114,0.2638,3,2.6667,0.961,0.5,0.6829,0.0,Defensive Coverage
54701,0.5515,0.4469,40,2.7,0.9555,0.5,0.651,0.0,Defensive Coverage
54704,0.4822,0.4739,78,2.641,0.9504,0.5,0.6035,0.0,Defensive Coverage
54705,0.8183,0.0357,2,2.0,0.9674,0.5,0.762,0.0,Defensive Coverage
54708,0.558,0.5153,64,2.5469,0.9475,0.5,0.6533,0.0,Defensive Coverage
54716,0.5166,0.2576,32,2.25,0.9925,0.643,0.5,0.0,Targeted Receiver
54718,0.557,0.4137,107,2.6542,0.9511,0.5,0.6572,0.0,Defensive Coverage
54719,0.5009,0.5052,52,2.7308,0.9309,0.5,0.6527,0.0,Defensive Coverage
54721,0.1548,0.0591,2,3.0,0.9958,0.5,0.3368,0.0,Defensive Coverage
54723,0.5424,0.3102,15,2.2667,0.9873,0.659,0.5,0.0,Targeted Receiver
54750,0.5387,0.6069,4,2.5,0.9839,0.5,0.5834,0.0,Defensive Coverage
54778,0.4546,0.4647,24,2.3333,0.9309,0.5,0.5842,0.0,Defensive Coverage
54781,0.6555,0.4615,43,2.5814,0.94,0.5,0.7369,0.0,Defensive Coverage
