,rai,rai,rai,rtd,te,bpq,cms,sd,player_role
54798,0.4701,0.1242,6,2.0,0.9933,0.6143,0.5,0.0,Targeted Receiver
54807,0.6141,0.2596,3,3.3333,0.9631,0.5,0.7414,0.0,Defensive Coverage
54808,0.7291,0.427,119,2.7311,0.9553,0.5,0.7808,0.0,Defensive Coverage
54810,0.4775,0.1279,4,2.0,0.9924,0.6183,0.5,0.0,Targeted Receiver
54814,0.6753,0.3511,16,2.625,0.9826,0.5,0.6939,0.0,Defensive Coverage
54815,0.3712,0.562,40,2.375,0.9187,0.5,0.5458,0.0,Defensive Coverage
54819,0.7476,0.2156,2,3.0,0.9579,0.5,0.8144,0.0,Defensive Coverage
54833,0.4672,0.4714,78,2.7692,0.9574,0.5,0.5942,0.0,Defensive Coverage
54835,0.7467,,1,2.0,0.961,0.7606,0.5,0.0,Targeted Receiver
54857,0.2736,0.3761,3,2.6667,0.9327,0.5,0.4821,0.0,Defensive Coverage
54877,0.4998,0.418,21,2.6667,0.9595,0.5,0.6054,0.0,Defensive Coverage
54885,0.4625,0.4823,10,2.2,0.9141,0.6854,0.5,0.0,Targeted Receiver
54905,0.486,0.1095,42,2.1905,0.9924,0.6281,0.5,0.0,Targeted Receiver
54915,0.5402,0.43,27,2.5926,0.971,0.5,0.6111,0.0,Defensive Coverage
54936,0.5237,0.5066,122,2.6148,0.9568,0.5,0.6217,0.0,Defensive Coverage
54962,0.4784,0.4305,20,2.8,0.954,0.5,0.6098,0.0,Defensive Coverage
54967,0.5223,0.2108,26,2.3077,0.9813,0.6568,0.5,0.0,Targeted Receiver
54968,0.6163,0.3067,2,4.0,0.9866,0.5,0.7689,0.0,Defensive Coverage
54969,0.5514,0.4487,118,2.6271,0.9629,0.5,0.6339,0.0,Defensive Coverage
54980,0.4422,0.5357,26,2.2692,0.9037,0.5,0.6084,0.0,Defensive Coverage
54995,0.5033,0.055,3,2.0,0.9976,0.6249,0.5,0.0,Targeted Receiver
55005,0.3683,,1,2.0,0.6453,0.869,0.5,0.0,Targeted Receiver
55014,0.475,0.1411,7,2.0,0.96,0.645,0.5,0.0,Targeted Receiver
55032,0.8927,,1,4.0,0.9961,0.5,0.9527,0.0,Defensive Coverage
55036,0.5497,0.2705,2,2.0,0.9956,0.6465,0.5,0.0,Targeted Receiver
55043,0.8009,0.3438,6,2.0,0.9662,0.5,0.7513,0.0,Defensive Coverage
55047,0.8894,0.0747,2,3.0,0.997,0.5,0.8598,0.0,Defensive Coverage
55054,0.6158,0.3378,6,2.6667,0.9525,0.5,0.6982,0.0,Defensive Coverage
55055,0.7637,,1,4.0,0.9982,0.5,0.8576,0.0,Defensive Coverage
55061,0.4651,0.0984,19,2.0,0.9769,0.6262,0.5,0.0,Targeted Receiver
55075,0.5585,0.2647,17,2.3529,0.9609,0.6914,0.5,0.0,Targeted Receiver
55079,0.457,0.7691,5,2.6,0.8338,0.5,0.7484,0.0,Defensive Coverage
55081,0.7061,0.4717,12,3.0,0.9822,0.5,0.75,0.0,Defensive Coverage
55094,0.4754,,1,2.0,0.9998,0.611,0.5,0.0,Targeted Receiver
55100,0.8111,0.2787,11,2.7273,0.9771,0.5,0.8079,0.0,Defensive Coverage
55105,0.8191,0.2587,17,2.9412,0.9931,0.5,0.81,0.0,Defensive Coverage
55109,0.6043,0.3542,6,3.0,0.9966,0.5,0.6567,0.0,Defensive Coverage
55113,0.5573,0.106,4,2.0,0.9723,0.6697,0.5,0.0,Targeted Receiver
55115,0.6768,0.4678,10,2.2,0.9629,0.5,0.6852,0.0,Defensive Coverage
55124,0.6506,0.343,9,2.6667,0.9794,0.5,0.6846,0.0,Defensive Coverage
55127,0.5593,0.2796,12,2.1667,0.9874,0.663,0.5,0.0,Targeted Receiver
55132,0.4725,0.3884,7,2.5714,0.9283,0.5,0.622,0.0,Defensive Coverage
55133,0.5299,0.2433,57,2.3158,0.974,0.6667,0.5,0.0,Targeted Receiver
55137,0.4676,0.5027,74,2.3108,0.8956,0.5,0.6419,0.0,Defensive Coverage
55145,0.4207,0.1084,3,2.6667,0.9972,0.6113,0.5,0.0,Targeted Receiver
55148,0.6606,0.5846,2,3.0,0.9936,0.5,0.7012,0.0,Defensive Coverage
55149,0.6204,0.4733,76,2.5658,0.9624,0.5,0.6784,0.0,Defensive Coverage
55157,0.4328,0.1499,5,2.4,0.9975,0.6076,0.5,0.0,Targeted Receiver
55166,0.4706,0.4396,22,2.6364,0.9842,0.5,0.5465,0.0,Defensive Coverage
55175,0.6243,0.4275,83,2.9036,0.9695,0.5,0.7011,0.0,Defensive Coverage
55181,0.4615,0.5242,56,2.4464,0.9169,0.5,0.6191,0.0,Defensive Coverage
55184,0.6872,0.4033,58,2.7241,0.9619,0.5,0.7409,0.0,Defensive Coverage
55212,0.4488,0.5064,13,2.6154,0.9356,0.5,0.5985,0.0,Defensive Coverage
55217,1.0133,,1,2.0,0.973,0.5,0.8934,0.0,Defensive Coverage
55233,0.2816,,1,4.0,0.9992,0.5928,0.5,0.0,Targeted Receiver
55240,0.0403,,1,2.0,0.8061,0.5,0.4368,0.0,Defensive Coverage
55867,0.8003,,1,2.0,0.9743,0.5,0.7393,0.0,Defensive Coverage
55869,0.4641,0.5551,114,2.5439,0.9298,0.5,0.6113,0.0,Defensive Coverage
55871,0.5536,0.322,3,3.3333,0.9777,0.5,0.6773,0.0,Defensive Coverage
55872,0.4659,0.1564,61,2.1639,0.9935,0.6176,0.5,0.0,Targeted Receiver
55876,0.56,0.2477,52,2.1923,0.9801,0.6704,0.5,0.0,Targeted Receiver
55877,0.8183,0.401,3,2.0,0.9317,0.5,0.8131,0.0,Defensive Coverage
55879,-0.1121,,1,3.0,0.6255,0.5,0.6751,0.0,Defensive Coverage
55880,0.4513,0.5527,93,2.7634,0.9283,0.5,0.624,0.0,Defensive Coverage
55881,0.5795,0.4366,37,2.3243,0.9522,0.5,0.6421,0.0,Defensive Coverage
55882,0.6773,0.3881,78,2.7821,0.955,0.5,0.7488,0.0,Defensive Coverage
55884,0.5386,0.2229,64,2.1719,0.9613,0.6767,0.5,0.0,Targeted Receiver
55885,0.49,0.2405,54,2.3519,0.9319,0.6868,0.5,0.0,Targeted Receiver
55886,0.4872,0.3102,77,2.1818,0.9116,0.6975,0.5,0.0,Targeted Receiver
55887,0.536,0.2587,94,2.1383,0.9732,0.6643,0.5,0.0,Targeted Receiver
55888,0.5135,0.4737,138,2.6014,0.941,0.5,0.6356,0.0,Defensive Coverage
55889,0.5445,0.2318,79,2.3797,0.982,0.6682,0.5,0.0,Targeted Receiver
55892,0.7306,0.1643,7,3.4286,0.9893,0.5,0.7957,0.0,Defensive Coverage
55893,0.4811,0.5708,3,5.6667,0.9946,0.5,0.8098,0.0,Defensive Coverage
55894,0.8964,0.2568,7,2.5714,0.993,0.5,0.8323,0.0,Defensive Coverage
55895,0.4712,0.2098,4,2.0,0.9493,0.5,0.5399,0.0,Defensive Coverage
55897,0.4933,0.4182,110,2.5364,0.9541,0.5,0.5967,0.0,Defensive Coverage
55899,0.5432,0.1939,115,2.2087,0.9872,0.6576,0.5,0.0,Targeted Receiver
55900,0.5308,0.178,37,2.3243,0.986,0.6571,0.5,0.0,Targeted Receiver
55902,0.552,0.3275,5,2.4,0.9809,0.5,0.5883,0.0,Defensive Coverage
55904,0.5585,0.3,69,2.1304,0.9211,0.7183,0.5,0.0,Targeted Receiver
55906,0.648,0.4242,14,2.3571,0.9689,0.5,0.6701,0.0,Defensive Coverage
55907,0.4825,0.1391,37,2.2162,0.9841,0.6345,0.5,0.0,Targeted Receiver
55909,0.5388,0.3873,73,2.4932,0.9428,0.5,0.6415,0.0,Defensive Coverage
55910,0.4966,0.5985,134,2.8358,0.9514,0.5,0.6297,0.0,Defensive Coverage
55911,0.842,0.2308,2,3.0,0.9952,0.5,0.8285,0.0,Defensive Coverage
55912,0.5575,0.494,55,2.3273,0.9268,0.5,0.663,0.0,Defensive Coverage
55915,0.512,0.1961,70,2.1857,0.9714,0.657,0.5,0.0,Targeted Receiver
55916,0.3693,0.3587,4,2.0,0.9478,0.5,0.4693,0.0,Defensive Coverage
55917,0.439,0.1463,33,2.0909,0.9717,0.6224,0.5,0.0,Targeted Receiver
55918,1.127,,1,2.0,0.9968,0.5,0.9406,0.0,Defensive Coverage
55919,0.5255,0.3786,13,2.4615,0.9764,0.5,0.5813,0.0,Defensive Coverage
55920,0.5246,0.1848,74,2.1757,0.9817,0.6533,0.5,0.0,Targeted Receiver
55921,0.5795,0.4616,155,2.4387,0.9465,0.5,0.6605,0.0,Defensive Coverage
55923,0.5003,0.2098,14,2.5714,0.9912,0.6475,0.5,0.0,Targeted Receiver
55925,0.422,0.4961,114,2.6404,0.9227,0.5,0.5999,0.0,Defensive Coverage
55926,0.3454,0.2098,6,2.8333,0.9769,0.6017,0.5,0.0,Targeted Receiver
55928,0.5026,0.2351,21,2.0,0.9803,0.6394,0.5,0.0,Targeted Receiver
55931,0.6197,0.5232,46,2.4348,0.9342,0.5,0.7064,0.0,Defensive Coverage
55932,0.7666,0.3011,15,2.6667,0.9647,0.5,0.7884,0.0,Defensive Coverage
55934,0.5635,0.2164,70,2.0857,0.959,0.6866,0.5,0.0,Targeted Receiver
55936,0.5219,0.0809,8,2.0,0.9945,0.6356,0.5,0.0,Targeted Receiver
55937,0.4507,0.4998,43,2.7674,0.9577,0.5,0.5819,0.0,Defensive Coverage
55938,0.4842,0.1836,35,2.2857,0.9733,0.6467,0.5,0.0,Targeted Receiver
55939,0.4785,0.2428,37,2.2973,0.9594,0.6566,0.5,0.0,Targeted Receiver
55940,0.6132,,1,2.0,0.9841,0.5,0.5916,0.0,Defensive Coverage
55941,0.5051,0.4993,25,2.84,0.935,0.5,0.6596,0.0,Defensive Coverage
55942,0.5355,0.4397,22,2.6818,0.973,0.5,0.6129,0.0,Defensive Coverage
55943,0.489,0.1935,33,2.2424,0.9934,0.6302,0.5,0.0,Targeted Receiver
55944,0.5425,0.2207,81,2.2963,0.9813,0.6652,0.5,0.0,Targeted Receiver
55945,0.7198,0.3098,3,3.3333,0.9504,0.5,0.835,0.0,Defensive Coverage
55946,0.5175,0.1433,33,2.0606,0.9878,0.6413,0.5,0.0,Targeted Receiver
55947,0.8158,0.1692,9,2.6667,0.9832,0.5,0.7972,0.0,Defensive Coverage
55948,0.4756,0.2138,6,2.6667,0.9556,0.5,0.5935,0.0,Defensive Coverage
55949,0.547,0.3162,15,2.2667,0.9774,0.6695,0.5,0.0,Targeted Receiver
55950,0.7331,0.335,9,2.4444,0.9764,0.5,0.728,0.0,Defensive Coverage
55951,0.9035,,1,2.0,0.9997,0.5,0.7767,0.0,Defensive Coverage
55952,0.5557,0.4486,41,2.6098,0.956,0.5,0.6452,0.0,Defensive Coverage
55953,0.6975,0.403,3,2.0,0.9583,0.7418,0.5,0.0,Targeted Receiver
55956,0.5886,0.4169,30,2.7667,0.9578,0.5,0.6801,0.0,Defensive Coverage
55958,0.4452,0.1164,9,3.0,0.9503,0.6727,0.5,0.0,Targeted Receiver
55959,0.5241,0.2517,51,2.1176,0.9659,0.6648,0.5,0.0,Targeted Receiver
55960,0.605,0.4513,55,2.5818,0.9419,0.5,0.698,0.0,Defensive Coverage
55963,0.7675,,1,4.0,0.9975,0.5,0.8614,0.0,Defensive Coverage
55965,0.5119,0.217,30,2.0667,0.9214,0.6961,0.5,0.0,Targeted Receiver
55967,0.4371,0.4491,66,2.6212,0.912,0.5,0.6243,0.0,Defensive Coverage
55969,0.6412,0.4836,45,2.2667,0.9432,0.5,0.6939,0.0,Defensive Coverage
55970,0.7062,0.3513,11,2.3636,0.9776,0.5,0.6998,0.0,Defensive Coverage
55978,0.5516,0.4411,54,2.6296,0.9624,0.5,0.6349,0.0,Defensive Coverage
55980,0.4917,0.1559,26,2.3077,0.994,0.6329,0.5,0.0,Targeted Receiver
55984,0.445,0.4478,32,2.4062,0.9184,0.5,0.6017,0.0,Defensive Coverage
55989,0.4737,0.1649,4,2.5,0.9822,0.5,0.5394,0.0,Defensive Coverage
55990,0.7152,0.183,6,2.0,0.9761,0.7342,0.5,0.0,Targeted Receiver
55996,0.4885,0.1934,6,3.0,0.9984,0.65,0.5,0.0,Targeted Receiver
55997,0.7655,0.127,6,2.6667,0.9649,0.5,0.7874,0.0,Defensive Coverage
55998,0.4802,0.2072,27,2.6296,0.9857,0.6454,0.5,0.0,Targeted Receiver
55999,0.5878,0.4579,7,2.5714,0.9722,0.5,0.6416,0.0,Defensive Coverage
56001,0.6954,,1,2.0,0.9706,0.5,0.6696,0.0,Defensive Coverage
56002,0.4452,0.6015,3,3.3333,0.8665,0.5,0.7588,0.0,Defensive Coverage
56003,0.4237,0.359,10,2.4,0.9112,0.5,0.5961,0.0,Defensive Coverage
56007,0.566,0.4725,41,2.5854,0.9725,0.5,0.6268,0.0,Defensive Coverage
56008,0.5257,0.0892,8,2.25,0.9945,0.6451,0.5,0.0,Targeted Receiver
56010,0.5214,0.3811,5,2.8,0.9393,0.5,0.6616,0.0,Defensive Coverage
56011,0.5725,0.444,74,2.527,0.9541,0.5,0.6525,0.0,Defensive Coverage
56012,0.5225,0.2624,15,2.5333,0.9925,0.6546,0.5,0.0,Targeted Receiver
56013,0.7378,,1,2.0,0.9882,0.5,0.6748,0.0,Defensive Coverage
56018,0.499,0.5834,19,2.8947,0.9252,0.5,0.6742,0.0,Defensive Coverage
56020,0.5989,0.3966,8,2.75,0.9528,0.5,0.6931,0.0,Defensive Coverage
56022,0.6093,0.5783,8,2.25,0.9474,0.5,0.6637,0.0,Defensive Coverage
56024,0.5358,0.2393,48,2.125,0.9499,0.6837,0.5,0.0,Targeted Receiver
56025,0.3411,0.5146,25,2.92,0.9135,0.5,0.5803,0.0,Defensive Coverage
56026,0.5931,0.6685,2,3.0,0.9925,0.5,0.6546,0.0,Defensive Coverage
56027,0.5733,0.3045,21,2.1905,0.9909,0.6668,0.5,0.0,Targeted Receiver
56028,0.4966,0.0199,5,2.0,0.9972,0.6223,0.5,0.0,Targeted Receiver
56030,0.6422,0.4269,61,2.4098,0.9538,0.5,0.6922,0.0,Defensive Coverage
56032,0.6171,0.4421,71,2.507,0.9464,0.5,0.6935,0.0,Defensive Coverage
56033,0.5863,0.45,11,2.5455,0.967,0.5,0.6456,0.0,Defensive Coverage
56035,-0.008,0.4799,3,3.3333,0.9317,0.5,0.3418,0.0,Defensive Coverage
56036,0.6686,0.2655,7,2.2857,0.9931,0.7088,0.5,0.0,Targeted Receiver
56037,0.629,0.3616,6,2.0,0.9954,0.6807,0.5,0.0,Targeted Receiver
56040,0.5229,0.2232,9,2.6667,0.9896,0.6615,0.5,0.0,Targeted Receiver
56041,0.2526,,1,2.0,0.9992,0.5161,0.5,0.0,Targeted Receiver
56042,0.5609,0.235,130,2.2462,0.9732,0.6784,0.5,0.0,Targeted Receiver
56045,0.6589,0.4191,61,2.6885,0.957,0.5,0.7245,0.0,Defensive Coverage
56046,0.6662,0.4774,4,2.5,0.974,0.5,0.6886,0.0,Defensive Coverage
56047,0.6333,0.4682,5,2.4,0.9407,0.5,0.7038,0.0,Defensive Coverage
56050,0.5366,0.2398,17,2.1176,0.933,0.6983,0.5,0.0,Targeted Receiver
56052,0.5666,0.1726,6,3.0,0.9854,0.6946,0.5,0.0,Targeted Receiver
56056,0.5206,0.2604,56,2.2321,0.9742,0.6598,0.5,0.0,Targeted Receiver
56058,0.4972,,1,2.0,0.999,0.6211,0.5,0.0,Targeted Receiver
56060,0.492,0.3415,18,2.7778,0.9275,0.7052,0.5,0.0,Targeted Receiver
56062,0.5428,0.1482,16,2.25,0.9873,0.6587,0.5,0.0,Targeted Receiver
56063,0.8085,0.2121,2,2.0,0.9838,0.5,0.7316,0.0,Defensive Coverage
56068,0.5145,0.6618,10,2.7,0.9187,0.5,0.6771,0.0,Defensive Coverage
56070,0.5053,0.2059,16,2.125,0.9814,0.6436,0.5,0.0,Targeted Receiver
56071,0.5649,0.2496,23,2.087,0.9341,0.7085,0.5,0.0,Targeted Receiver
56074,0.4293,0.4813,43,2.4419,0.9336,0.5,0.5719,0.0,Defensive Coverage
56075,0.5154,0.2206,56,2.1786,0.9769,0.6536,0.5,0.0,Targeted Receiver
56077,0.4325,0.0729,5,2.4,0.9973,0.6077,0.5,0.0,Targeted Receiver
56079,0.2375,,1,2.0,0.9878,0.5,0.3181,0.0,Defensive Coverage
56081,0.7416,0.2823,17,3.0588,0.9733,0.5,0.7934,0.0,Defensive Coverage
56084,0.0722,0.4805,2,2.0,0.5871,0.7919,0.5,0.0,Targeted Receiver
56086,0.4812,0.4814,88,2.4205,0.9135,0.5,0.6358,0.0,Defensive Coverage
56089,0.5552,0.4411,43,2.6047,0.9323,0.5,0.6782,0.0,Defensive Coverage
56093,0.4753,0.1026,2,2.0,0.9915,0.6181,0.5,0.0,Targeted Receiver
56097,0.4714,0.4419,89,2.5506,0.9408,0.5,0.6014,0.0,Defensive Coverage
56098,0.7691,,1,4.0,0.9922,0.5,0.8701,0.0,Defensive Coverage
56099,0.6742,0.4534,5,2.0,0.9671,0.5,0.6596,0.0,Defensive Coverage
56107,0.4995,0.4366,43,2.3953,0.9081,0.5,0.6544,0.0,Defensive Coverage
56109,0.6497,0.3629,6,2.3333,0.9909,0.7041,0.5,0.0,Targeted Receiver
56111,1.0561,0.064,3,2.0,0.9979,0.5,0.8883,0.0,Defensive Coverage
56115,0.5444,0.6591,6,3.1667,0.9793,0.5,0.6535,0.0,Defensive Coverage
56117,0.6519,0.3991,28,2.5,0.949,0.5,0.7141,0.0,Defensive Coverage
56118,0.4661,0.0676,11,2.1818,0.9756,0.6336,0.5,0.0,Targeted Receiver
56141,0.2504,0.9523,4,2.75,0.7892,0.5,0.678,0.0,Defensive Coverage
56174,0.6408,,1,4.0,0.9968,0.5,0.7718,0.0,Defensive Coverage
56205,0.578,0.2237,6,2.0,0.966,0.684,0.5,0.0,Targeted Receiver
56220,0.6202,0.3251,22,2.0909,0.9225,0.7423,0.5,0.0,Targeted Receiver
56230,0.6274,0.6516,11,2.3636,0.9263,0.5,0.7169,0.0,Defensive Coverage
56237,1.0221,,1,2.0,0.993,0.5,0.8711,0.0,Defensive Coverage
56242,0.4787,0.461,64,2.6094,0.9445,0.5,0.6066,0.0,Defensive Coverage
56244,0.2551,0.7654,2,3.5,0.76,0.5,0.79,0.0,Defensive Coverage
56248,0.5881,0.2557,8,2.25,0.9785,0.6857,0.5,0.0,Targeted Receiver
56252,0.5038,0.1438,28,2.3929,0.979,0.6537,0.5,0.0,Targeted Receiver
56265,0.7126,0.3109,9,2.4444,0.9443,0.5,0.7591,0.0,Defensive Coverage
56275,0.5718,0.4501,14,2.4286,0.9665,0.5,0.6255,0.0,Defensive Coverage
56353,0.6489,0.4981,52,2.5192,0.9512,0.5,0.7105,0.0,Defensive Coverage
56357,0.4596,0.2693,4,3.0,0.9675,0.6641,0.5,0.0,Targeted Receiver
56364,0.703,0.3951,8,2.0,0.9854,0.5,0.654,0.0,Defensive Coverage
56368,1.1284,,1,2.0,0.953,0.931,0.5,0.0,Targeted Receiver
56374,0.6544,0.3525,3,2.0,0.9265,0.5,0.7034,0.0,Defensive Coverage
56395,0.5858,0.1725,25,2.16,0.9936,0.6688,0.5,0.0,Targeted Receiver
56401,-0.0691,,1,2.0,0.9878,0.5,0.099,0.0,Defensive Coverage
56405,0.6166,0.4721,32,2.7188,0.9406,0.5,0.7205,0.0,Defensive Coverage
56407,0.603,0.5727,5,2.4,0.965,0.5,0.6474,0.0,Defensive Coverage
56410,0.5148,0.0585,8,2.0,0.9918,0.6348,0.5,0.0,Targeted Receiver
56457,0.429,0.0914,3,2.6667,0.9995,0.6129,0.5,0.0,Targeted Receiver
56461,1.0276,0.1219,2,2.0,0.9788,0.5,0.8952,0.0,Defensive Coverage
56471,0.6179,0.2946,19,2.4211,0.9695,0.7116,0.5,0.0,Targeted Receiver
56501,-0.175,,1,4.0,0.9747,0.5,0.2206,0.0,Defensive Coverage
56502,0.4369,0.11,5,2.8,0.998,0.6218,0.5,0.0,Targeted Receiver
56513,0.5638,0.2736,18,2.3333,0.9818,0.6751,0.5,0.0,Targeted Receiver
56516,0.4291,0.088,4,2.0,0.9993,0.5916,0.5,0.0,Targeted Receiver
56527,0.7017,0.4775,59,2.7627,0.9455,0.5,0.7781,0.0,Defensive Coverage
56529,0.5507,0.1653,5,2.0,0.9925,0.6496,0.5,0.0,Targeted Receiver
56532,1.0976,,1,2.0,0.9955,0.5,0.9214,0.0,Defensive Coverage
56540,0.5288,0.4665,121,2.6694,0.9455,0.5,0.6463,0.0,Defensive Coverage
56541,0.5057,0.1181,5,2.0,0.9779,0.6428,0.5,0.0,Targeted Receiver
56543,0.5291,0.6754,14,3.7143,0.9501,0.5,0.7332,0.0,Defensive Coverage
56547,0.065,1.4585,2,2.0,0.6618,0.5,0.6606,0.0,Defensive Coverage
56573,0.6574,0.3661,16,2.875,0.9864,0.5,0.698,0.0,Defensive Coverage
56576,-0.0312,,1,4.0,1.0,0.5,0.2873,0.0,Defensive Coverage
56582,0.4868,0.0242,2,2.0,0.9986,0.617,0.5,0.0,Targeted Receiver
56586,0.3354,0.1452,2,2.0,0.8421,0.5,0.5961,0.0,Defensive Coverage
56598,0.7217,0.1496,10,2.6,0.9659,0.5,0.7487,0.0,Defensive Coverage
56613,0.4671,,1,2.0,0.9998,0.6075,0.5,0.0,Targeted Receiver
56663,0.3173,,1,4.0,1.0,0.6075,0.5,0.0,Targeted Receiver
56670,0.4519,0.3431,5,3.2,0.9563,0.5,0.6232,0.0,Defensive Coverage
56673,0.4916,0.4659,53,2.4151,0.9386,0.5,0.6069,0.0,Defensive Coverage
